,A,B,C,D
2000-01-01,0.14951540246935735,0.5795752008336077,0.02640740788272523,0.07315721883537954
2000-01-02,0.32272927240554156,0.7772142170281342,-1.2547917915301496,0.43291472094221983
2000-01-03,-1.6679503380246739,1.3455058433569418,-0.5350056663174791,1.0538367512625286
2000-01-04,-1.731926911304897,1.3027246335443656,-0.12664873107778724,1.7096817283285612
2000-01-05,-1.1474675268117385,0.394556173075126,-1.4716038011496637,1.3975244367223993
2000-01-06,0.5493677778518877,-0.5672359521013995,-1.5990224136698696,1.2139814339423074
2000-01-07,1.6946728302269232,-1.6442182618461305,0.264456234255539,2.214644980729752
2000-01-08,1.1695824628378193,-1.58354216020798,-0.4952816530030255,3.2680914338785017
2000-01-09,0.5512875688316992,-0.4400013070579296,0.5395625427863755,3.1403126083995745
2000-01-10,2.975069354559463,0.47269562517686037,0.9076190963050035,2.617465180584175
2000-01-11,3.009961903127221,-1.6799228543444507,-0.3294103730242426,0.9455008171638135
2000-01-12,1.5409870554797687,-2.41776035901929,0.3402616834823986,1.4448403120860556
2000-01-13,1.3115414773378862,-1.5277700911162961,-1.1212911608900222,1.3827725992672928
2000-01-14,1.4238388057388787,-1.0373403399607104,-1.980537845830311,-1.0063010986086067
2000-01-15,2.0218096990407735,-1.324573384135068,-0.7614262290506486,-1.2185002632489705
2000-01-16,1.5146857162973377,-0.6354488041767451,-1.2783475712083971,-0.2464441656400338
2000-01-17,1.9768244468350602,-0.4389206591521174,-1.6163873503012898,0.6616362362311196
2000-01-18,2.9930876392230763,-0.8659561503368571,-2.564362160029561,0.05090219927476314
2000-01-19,5.1665818549729075,0.12746445595931177,-2.463182384187097,-0.23425108956078194
2000-01-20,6.020700976363172,1.2976375627766275,-1.75429190100511,-1.223967640459252
2000-01-21,6.868254785824228,1.2203288533195986,-2.326401059243559,-1.1357131131702694
2000-01-22,5.8853962244677955,1.15154771199275,-2.573096018957937,-0.6066005738694501
2000-01-23,5.455633955690689,1.9990890331651028,-2.583052015245292,-0.4244540568408907
2000-01-24,5.579172241158447,0.7640996446471522,-1.506415670818954,-0.6088496477873009
2000-01-25,5.760836817868863,1.4529330164057968,-0.2720392711950619,-0.8061017087165854
2000-01-26,7.0521081588143835,2.040558349845329,-0.047342374854348834,0.31158093309281387
2000-01-27,8.170158993980397,2.6678886186949917,0.6778056396457104,-1.67344429350724
2000-01-28,7.915391982113506,0.8683784891171373,-0.7661719174363824,-1.623043218909342
2000-01-29,6.348948870904104,1.8327532385144782,-1.1175621192654388,-2.188878479717139
2000-01-30,6.037186663937154,2.7401295194314295,0.17853923372783198,-2.7523508270033625
2000-01-31,6.0055627342358,2.2851342330844684,1.189460301009589,-2.585592958464111
2000-02-01,5.145516558155123,0.9547030726294257,2.473031661360034,-3.2531753553100446
2000-02-02,5.367570979031622,1.8907194075021088,1.5427682330079908,-4.310920303054262
2000-02-03,6.596071060825843,2.6452457736791803,1.1678047009722181,-4.555483647672263
2000-02-04,7.779004127405018,4.0505414651564315,1.304309340768986,-3.4859649026751565
2000-02-05,7.83286254696267,3.800469712588337,2.1911617281784954,-2.5012088718691605
2000-02-06,7.115510795174654,3.6885384960705188,2.5759740474117616,-4.514893560241241
2000-02-07,6.627223960662348,3.7610098588795005,2.371257032925342,-4.201899698371478
2000-02-08,6.990485049082891,3.5864836935325544,2.4832337199674828,-5.920785195349913
2000-02-09,4.772997907938546,2.2033310263518135,4.601500189317706,-7.4799811043442785
2000-02-10,3.8180291034379015,1.1570317479708907,5.0982197423511195,-5.334227797878466
2000-02-11,3.1433599231009626,4.5464355966784815,3.4782866786781708,-6.739317709345023
2000-02-12,4.277350195042635,2.918388898006216,2.8702451775174316,-4.270156178953025
2000-02-13,6.252293798099241,3.3663450663655357,3.2521286692940437,-5.307095827271667
2000-02-14,5.285729565082647,3.794778230376306,3.930996373752611,-5.344103049604637
2000-02-15,4.034427838204096,4.039796015246032,3.789258966895202,-5.628095423641884
2000-02-16,4.259073901913438,3.509727436566374,3.711581366114502,-6.313191821490419
2000-02-17,6.795643933940193,3.1685993517339277,1.318356429512002,-7.221408360230649
2000-02-18,6.018380703385969,4.600800608321812,1.623983075257495,-7.381754810764719
2000-02-19,6.440300277099067,4.499016230861411,1.5357856532721441,-8.258207942913318
2000-02-20,4.831858968532708,3.6678915206074363,1.7444422382082783,-7.716341204840634
2000-02-21,4.2408734504111045,3.076319920454269,-0.027966639259920267,-10.05197584924408
2000-02-22,4.635375835455189,2.6338919540161245,-0.5676447669803727,-10.604613497676501
2000-02-23,4.385680923943875,3.31597004435956,0.03604495491864512,-9.554191645571738
2000-02-24,2.727638682066723,3.1272448383076976,2.3411329188702865,-8.936542767485637
2000-02-25,2.265117500061292,2.8796500339996567,3.019520950170868,-8.629187725405824
2000-02-26,3.253180475152568,4.016570898261287,2.104636668430585,-10.02357624320955
2000-02-27,2.9599313341949722,5.681809445102313,1.862037368195108,-10.077627411666104
2000-02-28,3.509734098400739,5.600765446702635,1.6216791026380382,-10.125918788659678
2000-02-29,2.949260681935711,5.53365459865303,2.178038736028854,-9.19125805944906
2000-03-01,2.009425010087928,5.480851848489636,2.1033584434534855,-10.066857489992357
2000-03-02,2.084069577506891,7.133789532698054,3.8295734104240635,-7.987514477136787
2000-03-03,-1.0645226511417447,6.686417402484609,2.360524022083914,-8.436690915982961
2000-03-04,-0.3164294664124878,7.358661664857284,3.461101784682141,-8.177071681884222
2000-03-05,-0.2087464902631922,8.850272724953554,2.8185353954734857,-7.343235452092586
2000-03-06,-1.441755438346115,9.985449450685495,2.9131265509707456,-7.184456486715671
2000-03-07,-3.175943375022853,8.068229720788318,1.9137061937556745,-6.8999214534949935
2000-03-08,-3.996122178447769,8.52288660148567,3.1418790424335894,-7.456550141674727
2000-03-09,-3.387929886680991,8.827839488209356,3.1356394154674208,-6.546824658573429
2000-03-10,-3.6925961888519536,10.534103051643928,2.8694657635282153,-6.722710576835356
2000-03-11,-3.72002744712377,10.076716163323374,4.25190481146469,-7.562384506799583
2000-03-12,-1.829288979999792,10.972541813345977,2.867419701380827,-8.282009352726776
2000-03-13,-2.513906524641792,10.495571314126716,3.631896539163159,-8.988510370404232
2000-03-14,-2.0282677068496655,10.119724334926573,3.910157653245169,-8.132258840272957
2000-03-15,-3.2137231758875613,10.906073803561377,3.7481066937192344,-7.9840283695521475
2000-03-16,-3.6817373942962517,11.359197864233382,5.0469281077407935,-6.7654601447132166
2000-03-17,-4.1364077642640975,12.27393566231658,4.685896073662971,-6.976652274143984
2000-03-18,-4.185289157150303,11.763169382073407,3.8428461385837025,-6.948489246273721
2000-03-19,-3.697164724101744,10.28190752734444,2.1974010933723696,-9.119094136851867
2000-03-20,-4.598128894148014,11.165140989821063,2.338302660083066,-8.308809265753988
2000-03-21,-5.647993327381512,9.387636100336975,1.9065509727911318,-6.603908558140537
2000-03-22,-7.072787143695795,7.654740851190043,2.321302140612214,-5.652390754341817
2000-03-23,-7.388144929133032,6.865524519147728,2.343134210610916,-5.153805101919126
2000-03-24,-9.205966646258213,8.635548533216829,2.8840402475453826,-3.885635137631474
2000-03-25,-9.66807035847722,8.804537001743508,2.084641823762733,-5.234680304780747
2000-03-26,-8.589898274046472,9.950705236246874,2.1432049587827793,-5.214575162055482
2000-03-27,-5.7657128666809605,9.869541204949506,2.085336600236608,-5.356711292411616
2000-03-28,-4.1207545635106655,8.911674614446271,0.994599217219132,-4.374227809980755
2000-03-29,-3.9073165580269187,7.9844353444235034,0.12733005674687214,-2.8790455119688643
2000-03-30,-2.490190714112666,8.021324301054657,2.024484206017477,-0.591364784763575
2000-03-31,-2.981656675981701,7.873221901248036,2.9362621702992984,0.975815945645333
2000-04-01,-1.9977882999500034,8.382197904980304,3.0955158372366745,0.6455228715760306
2000-04-02,-0.32950142793792425,7.460340415242593,4.249118230594678,-0.3287555866756334
2000-04-03,-0.21912890363902995,8.503647418517167,3.4427655614392867,-0.4460922417168447
2000-04-04,2.3804750611828975,9.063550442728157,3.0696363328626357,-0.08397869466143038
2000-04-05,2.638113934353152,10.27138060838616,1.1867288919124122,-0.4512820923110063
2000-04-06,3.1881445360741845,9.42051949936723,0.8468784499526301,0.4429180409960903
2000-04-07,3.555636988677037,10.399116128255107,0.663153564461852,1.2920996724097087
